1275.8286341676	1300.1646579924
1306.917704762	1299.7101362105
1337.9113086993	1299.1749397208
1368.7942776132	1298.5600513317
1399.5517859415	1297.8666050525
1430.1693998989	1297.0958860939
1460.6331264483	1296.2493308678
1490.9294622736	1295.3285269874
1521.0454427513	1294.3352132672
1550.9686909227	1293.2712797229
1580.6874664661	1292.1387675713
1610.1907146684	1290.9398692308
1639.4681153978	1289.6769283208
1668.5101320756	1288.352439662
1697.3080606479	1286.9690492764
1725.8540785585	1285.5295543873
1754.1412937199	1284.0369034191
1782.1637934864	1282.4941959976
1809.9166936255	1280.9046829497
1837.3961872902	1279.2717663038
1864.5995939909	1277.5989992894
1891.5254085679	1275.8900863372
1918.1733501629	1274.1488830793
1944.5444111915	1272.3793963489
1970.640906315	1270.5857841806
1996.4665214125	1268.7723558102
2022.0263625533	1266.9435716747
2047.3270049684	1265.1040434125
2072.3765420231	1263.2585338631
2097.1846341888	1261.4119570673
2121.7625580149	1259.5693782673
119.121341305	1287.3206914943
143.7064739351	1289.253120138
168.5164675571	1291.1906610464
193.5627548189	1293.1279208645
218.8551522903	1295.0596672332
244.401909435	1296.9808287888
270.2097575825	1298.8864951633
296.2839589006	1300.7719169847
322.6283553668	1302.6325058762
349.245417741	1304.463834457
376.1362945371	1306.2616363418
403.3008609955	1308.0218061411
430.7377680546	1309.740399461
458.4444913235	1311.4136329032
486.4173800537	1313.0378840651
514.651706111	1314.60969154
543.1417129482	1316.1257549165
571.8806645765	1317.5829347791
600.8608945378	1318.978252708
630.0738548769	1320.3088912788
659.5101651135	1321.5721940631
689.1596612141	1322.765665628
719.0114445644	1323.8869715363
749.053930941	1324.9339383465
779.2748994836	1325.9045536126
809.6615416672	1326.7969658845
840.2005102741	1327.6094847076
870.8779683659	1328.3405806232
901.6796382555	1328.9888851679
932.5908504793	1329.5531908744
963.5965927694	1330.0324512707
994.6815590253	1330.4257808806
1025.8301982862	1330.7324552237
1057.0267637031	1330.951910815
1088.2553615108	1331.0837451655
1119.5	1331.1277167816
1150.7446384892	1331.0837451655
1181.9732362969	1330.951910815
1213.1698017138	1330.7324552237
1244.3184409747	1330.4257808806
1275.4034072306	1330.0324512707
1306.4091495207	1329.5531908744
1337.3203617445	1328.9888851679
1368.1220316341	1328.3405806232
1398.7994897259	1327.6094847076
1429.3384583328	1326.7969658845
1459.7251005164	1325.9045536126
1489.946069059	1324.9339383465
1519.9885554356	1323.8869715363
1549.8403387859	1322.765665628
1579.4898348865	1321.5721940631
1608.9261451231	1320.3088912788
1638.1391054622	1318.978252708
1667.1193354235	1317.5829347791
1695.8582870518	1316.1257549165
1724.348293889	1314.60969154
1752.5826199463	1313.0378840651
1780.5555086765	1311.4136329032
1808.2622319454	1309.740399461
1835.6991390045	1308.0218061411
1862.8637054629	1306.2616363418
1889.754582259	1304.463834457
1916.3716446332	1302.6325058762
1942.7160410994	1300.7719169847
1968.7902424175	1298.8864951633
1994.598090565	1296.9808287888
2020.1448477097	1295.0596672332
2045.4372451811	1293.1279208645
2070.4835324429	1291.1906610464
2095.2935260649	1289.253120138
2119.878658695	1287.3206914943
121.0916326573	1314.9213115868
145.6853353633	1316.9380357236
170.4982587034	1318.9611473897
195.5420012184	1320.9849251173
220.8265453709	1323.0038182288
246.3603065176	1325.0124468366
272.150181881	1327.0056018431
298.2015995214	1328.9782449409
324.5185673094	1330.9255086127
351.1037218977	1332.8426961311
377.9583776932	1334.725281559
405.082575829	1336.5689097493
432.4751331365	1338.3693963449
460.1336911177	1340.1227277788
488.0547649169	1341.8250612744
516.2337922929	1343.4727248446
544.6651825912	1345.062217293
573.3423657159	1346.5902082127
602.2578411019	1348.0535379874
631.4032266868	1349.4492177906
660.7693078832	1350.7744295858
690.3460865505	1352.0265261269
720.1228299671	1353.2030309576
750.0881198026	1354.3016384118
780.2299010897	1355.3202136135
810.5355311962	1356.2567924766
840.9918287972	1357.1095817055
871.5851228471	1357.8769587942
902.3013015519	1358.557472027
933.1258613408	1359.1498404784
964.0439558386	1359.6529540128
995.0404448379	1360.0658732848
1026.0999432707	1360.3878297389
1057.2068701809	1360.6182256099
1088.3454976962	1360.7566339226
1119.5	1360.8027984918
1150.6545023038	1360.7566339226
1181.7931298191	1360.6182256099
1212.9000567293	1360.3878297389
1243.9595551621	1360.0658732848
1274.9560441614	1359.6529540128
1305.8741386592	1359.1498404784
1336.6986984481	1358.557472027
1367.4148771529	1357.8769587942
1398.0081712028	1357.1095817055
1428.4644688038	1356.2567924766
1458.7700989103	1355.3202136135
1488.9118801974	1354.3016384118
1518.8771700329	1353.2030309576
1548.6539134495	1352.0265261269
1578.2306921168	1350.7744295858
1607.5967733132	1349.4492177906
1636.7421588981	1348.0535379874
1665.6576342841	1346.5902082127
1694.3348174088	1345.062217293
1722.7662077071	1343.4727248446
1750.9452350831	1341.8250612744
1778.8663088823	1340.1227277788
1806.5248668635	1338.3693963449
1833.917424171	1336.5689097493
1861.0416223068	1334.725281559
1887.8962781023	1332.8426961311
1914.4814326906	1330.9255086127
1940.7984004786	1328.9782449409
1966.849818119	1327.0056018431
1992.6396934824	1325.0124468366
2018.1734546291	1323.0038182288
2043.4579987816	1320.9849251173
2068.5017412966	1318.9611473897
2093.3146646367	1316.9380357236
2117.9083673427	1314.9213115868
123.1425097913	1342.3668921635
147.746309738	1344.4620195355
172.5633569508	1346.5649804915
197.605425658	1348.6697254509
222.8826740096	1350.7703854177
248.4036930493	1352.8612719801
274.1755556869	1354.9368773112
300.2038656702	1356.9918741681
326.492806557	1359.0211158928
353.0451906873	1361.0196364116
379.8625081553	1362.9826502355
406.9449757813	1364.9055524597
434.2915860842	1366.783918764
461.900156253	1368.613505413
489.7673771194	1370.3902492552
517.8888621296	1372.1102677242
546.2591963163	1373.7698588378
574.8719852709	1375.3655011982
603.7199041156	1376.8938539923
632.7947464753	1378.3517569913
662.0874734498	1379.7362305513
691.5882625859	1381.0444756123
721.2865568493	1382.2738736993
751.1711135968	1383.4219869215
781.2300535484	1384.4865579728
811.4509097593	1385.4655101314
841.8206765917	1386.3569472601
872.3258586875	1387.1591538063
902.9525199397	1387.8705948016
933.6863324651	1388.4899158624
964.5126255757	1389.0159431895
995.4164347513	1389.4476835681
1026.3825506113	1389.784324368
1057.3955678868	1390.0252335434
1088.4399343928	1390.1699596332
1119.5	1390.2182317605
1150.5600656072	1390.1699596332
1181.6044321132	1390.0252335434
1212.6174493887	1389.784324368
1243.5835652487	1389.4476835681
1274.4873744243	1389.0159431895
1305.3136675349	1388.4899158624
1336.0474800603	1387.8705948016
1366.6741413125	1387.1591538063
1397.1793234083	1386.3569472601
1427.5490902407	1385.4655101314
1457.7699464516	1384.4865579728
1487.8288864032	1383.4219869215
1517.7134431507	1382.2738736993
1547.4117374141	1381.0444756123
1576.9125265502	1379.7362305513
1606.2052535247	1378.3517569913
1635.2800958844	1376.8938539923
1664.1280147291	1375.3655011982
1692.7408036837	1373.7698588378
1721.1111378704	1372.1102677242
1749.2326228806	1370.3902492552
1777.099843747	1368.613505413
1804.7084139158	1366.783918764
1832.0550242187	1364.9055524597
1859.1374918447	1362.9826502355
1885.9548093127	1361.0196364116
1912.507193443	1359.0211158928
1938.7961343298	1356.9918741681
1964.8244443131	1354.9368773112
1990.5963069507	1352.8612719801
2016.1173259904	1350.7703854177
2041.394574342	1348.6697254509
2066.4366430492	1346.5649804915
2091.253690262	1344.4620195355
2115.8574902087	1342.3668921635
125.267823652	1369.6539407932
149.8834236913	1371.8212412353
174.7059646189	1373.9980019006
199.7474061446	1376.1778450958
225.0180919002	1378.3545835061
250.5267984111	1380.5222201961
276.2807840689	1382.674948609
302.285838103	1384.8071525669
328.5463295529	1386.9134062709
355.0652562404	1388.9884743011
381.8442937412	1391.0273116162
408.8838443575	1393.0250635542
436.1830860898	1394.9770658317
463.7400216089	1396.8788445444
491.5515272282	1398.7261161668
519.6134018754	1400.5147875523
547.9204160651	1402.2409559334
576.4663608704	1403.9009089212
605.2440968951	1405.491124506
634.2456032458	1407.0082710569
663.4620265041	1408.4492073217
692.8837296985	1409.8109824276
722.5003412763	1411.0908358801
752.3008040761	1412.2861975642
782.2734242996	1413.3946877433
812.4059204835	1414.4141170602
842.685472472	1415.3424865361
873.0987703886	1416.1779875714
903.632063608	1416.9190019455
934.2712097286	1417.5641018166
965.0017235443	1418.1120497216
995.8088260164	1418.5617985766
1026.6774932461	1418.9124916765
1057.5925054462	1419.1634626952
1088.5384959133	1419.3142356853
1119.5	1419.3645250785
1150.4615040867	1419.3142356853
1181.4074945538	1419.1634626952
1212.3225067539	1418.9124916765
1243.1911739836	1418.5617985766
1273.9982764557	1418.1120497216
1304.7287902714	1417.5641018166
1335.367936392	1416.9190019455
1365.9012296114	1416.1779875714
1396.314527528	1415.3424865361
1426.5940795165	1414.4141170602
1456.7265757004	1413.3946877433
1486.6991959239	1412.2861975642
1516.4996587237	1411.0908358801
1546.1162703015	1409.8109824276
1575.5379734959	1408.4492073217
1604.7543967542	1407.0082710569
1633.7559031049	1405.491124506
1662.5336391296	1403.9009089212
1691.0795839349	1402.2409559334
1719.3865981246	1400.5147875523
1747.4484727718	1398.7261161668
1775.2599783911	1396.8788445444
1802.8169139102	1394.9770658317
1830.1161556425	1393.0250635542
1857.1557062588	1391.0273116162
1883.9347437596	1388.9884743011
1910.4536704471	1386.9134062709
1936.714161897	1384.8071525669
1962.7192159311	1382.674948609
1988.4732015889	1380.5222201961
2013.9819080998	1378.3545835061
2039.2525938554	1376.1778450958
2064.2940353811	1373.9980019006
2089.1165763087	1371.8212412353
2113.732176348	1369.6539407932
127.4610823798	1396.7798679675
152.0903708454	1399.0127734073
176.9199608113	1401.2569560885
201.9620072636	1403.5057102047
227.2270491099	1405.7525301231
252.7240581521	1407.9911103839
278.4604880576	1410.2153457008
304.4423233321	1412.4193309607
330.6741282912	1414.5973612241
357.1590960326	1416.7439317244
383.8990974084	1418.8537378686
410.8947299968	1420.9216752371
438.1453670744	1422.9428395834
465.6492065881	1424.9125268344
493.4033201274	1426.8262330903
521.4037018962	1428.6796546248
549.6453176852	1430.4686878846
578.1221538436	1432.1894294901
606.8272662513	1433.8381762347
635.752829291	1435.4114250853
664.8901848205	1436.905873182
694.2298911443	1438.3184178384
723.7617719859	1439.6461565413
753.4749654601	1440.8863869508
783.3579730444	1442.0366069004
813.398708552	1443.0945143969
843.584547103	1444.0580076204
873.9023740969	1444.9251849242
904.3386341849	1445.6943448353
934.8793802411	1446.3639860536
965.5103223358	1446.9328074525
996.2168767063	1447.3997080789
1026.9842147299	1447.7637871527
1057.7973118956	1448.0243440672
1088.6409967761	1448.1808783893
1119.5	1448.2330898589
1150.3590032239	1448.1808783893
1181.2026881044	1448.0243440672
1212.0157852701	1447.7637871527
1242.7831232937	1447.3997080789
1273.4896776642	1446.9328074525
1304.1206197589	1446.3639860536
1334.6613658151	1445.6943448353
1365.0976259031	1444.9251849242
1395.415452897	1444.0580076204
1425.601291448	1443.0945143969
1455.6420269556	1442.0366069004
1485.5250345399	1440.8863869508
1515.2382280141	1439.6461565413
1544.7701088557	1438.3184178384
1574.1098151795	1436.905873182
1603.247170709	1435.4114250853
1632.1727337487	1433.8381762347
1660.8778461564	1432.1894294901
1689.3546823148	1430.4686878846
1717.5962981038	1428.6796546248
1745.5966798726	1426.8262330903
1773.3507934119	1424.9125268344
1800.8546329256	1422.9428395834
1828.1052700032	1420.9216752371
1855.1009025916	1418.8537378686
1881.8409039674	1416.7439317244
1908.3258717088	1414.5973612241
1934.5576766679	1412.4193309607
1960.5395119424	1410.2153457008
1986.2759418479	1407.9911103839
2011.7729508901	1405.7525301231
2037.0379927364	1403.5057102047
2062.0800391887	1401.2569560885
2086.9096291546	1399.0127734073
2111.5389176202	1396.7798679675
129.7154513106	1423.7430360723
154.3605118123	1426.0346405301
179.1989014163	1428.3395394208
204.2429801792	1430.6506988252
229.5034920793	1432.9612947919
254.9896139888	1435.2647133372
280.7090046457	1437.5545504451
306.6678536263	1439.8246120674
332.8709303166	1442.0689141236
359.321632885	1444.2816825011
386.0220372539	1446.4573530547
412.9729460723	1448.5905716073
440.1739376871	1450.6761939493
467.6234151159	1452.7092858388
495.3186550186	1454.6851230018
523.2558566698	1456.5991911321
551.4301909305	1458.447185891
579.8358492204	1460.2250129076
608.4660924902	1461.9287877788
637.3133001931	1463.5548360694
666.3690192573	1465.0996933115
695.6240130578	1466.5601050053
725.0683103887	1467.9330266186
754.6912544352	1469.2156235871
784.4815517456	1470.4052713139
814.4273212034	1471.4995551701
844.5161429994	1472.4962704945
874.7351076035	1473.3934225937
905.0708647374	1474.1892267417
935.5096723459	1474.8821081807
966.0374455696	1475.4707021204
996.6398057165	1475.9538537381
1027.3021292344	1476.3306181791
1058.0095966828	1476.6002605563
1088.7472417049	1476.7622559503
1119.5	1476.8162894096
1150.2527582951	1476.7622559503
1180.9904033172	1476.6002605563
1211.6978707656	1476.3306181791
1242.3601942835	1475.9538537381
1272.9625544304	1475.4707021204
1303.4903276541	1474.8821081807
1333.9291352626	1474.1892267417
1364.2648923965	1473.3934225937
1394.4838570006	1472.4962704945
1424.5726787966	1471.4995551701
1454.5184482544	1470.4052713139
1484.3087455648	1469.2156235871
1513.9316896113	1467.9330266186
1543.3759869422	1466.5601050053
1572.6309807427	1465.0996933115
1601.6866998069	1463.5548360694
1630.5339075098	1461.9287877788
1659.1641507796	1460.2250129076
1687.5698090695	1458.447185891
1715.7441433302	1456.5991911321
1743.6813449814	1454.6851230018
1771.3765848841	1452.7092858388
1798.8260623129	1450.6761939493
1826.0270539277	1448.5905716073
1852.9779627461	1446.4573530547
1879.678367115	1444.2816825011
1906.1290696834	1442.0689141236
1932.3321463737	1439.8246120674
1958.2909953543	1437.5545504451
1984.0103860112	1435.2647133372
2009.4965079207	1432.9612947919
2034.7570198208	1430.6506988252
2059.8010985837	1428.3395394208
2084.6394881877	1426.0346405301
2109.2845486894	1423.7430360723
132.0237529758	1450.5428083602
156.6868741939	1452.8858679492
181.5360191064	1455.2444491303
206.5837626346	1457.6111898714
231.8410636219	1459.9789479027
257.3173138053	1462.3408007165
283.0203867878	1464.6900455672
308.9566870107	1467.0201994714
335.1311987249	1469.3249992078
361.5475349637	1471.5984013174
388.2079865146	1473.8345821031
415.1135708913	1476.0279376303
442.2640813059	1478.1730837261
469.6581356407	1480.2648559801
497.2932254207	1482.2983097439
525.1657647854	1484.2687201314
553.2711394607	1486.1715820184
581.6037557315	1488.0026100431
610.157089413	1489.7577386056
638.9237348237	1491.4331218684
667.8954537565	1493.025133756
697.0632244515	1494.530367955
726.4172905677	1495.9456379144
755.9472101553	1497.267976845
785.6419046275	1498.4946377201
815.4897077326	1499.6230932749
845.4784145265	1500.6510360068
875.5953303441	1501.5763781754
905.8273197719	1502.3972518025
936.1608556198	1503.1120086719
966.5820678931	1503.7192203296
997.076792765	1504.2176780839
1027.6306215481	1504.6063930051
1058.2289496668	1504.8845959255
1088.8570256294	1505.05173744
1119.5	1505.1074879051
1150.1429743706	1505.05173744
1180.7710503332	1504.8845959255
1211.3693784519	1504.6063930051
1241.923207235	1504.2176780839
1272.4179321069	1503.7192203296
1302.8391443802	1503.1120086719
1333.1726802281	1502.3972518025
1363.4046696559	1501.5763781754
1393.5215854735	1500.6510360068
1423.5102922674	1499.6230932749
1453.3580953725	1498.4946377201
1483.0527898447	1497.267976845
1512.5827094323	1495.9456379144
1541.9367755485	1494.530367955
1571.1045462435	1493.025133756
1600.0762651763	1491.4331218684
1628.842910587	1489.7577386056
1657.3962442685	1488.0026100431
1685.7288605393	1486.1715820184
1713.8342352146	1484.2687201314
1741.7067745793	1482.2983097439
1769.3418643593	1480.2648559801
1796.7359186941	1478.1730837261
1823.8864291087	1476.0279376303
1850.7920134854	1473.8345821031
1877.4524650363	1471.5984013174
1903.8688012751	1469.3249992078
1930.0433129893	1467.0201994714
1955.9796132122	1464.6900455672
1981.6826861947	1462.3408007165
2007.1589363781	1459.9789479027
2032.4162373654	1457.6111898714
2057.4639808936	1455.2444491303
2082.3131258061	1452.8858679492
2106.9762470242	1450.5428083602
134.3784671024	1477.1795979225
159.0621525824	1479.5665308485
183.9242233385	1481.971432288
208.9774789516	1484.386612096
234.2331029244	1486.8046096842
259.7007116532	1489.2181940209
285.3884034006	1491.620363631
311.3028072669	1494.0043465958
337.4491321626	1496.3636005533
363.8312157803	1498.691812698
390.4515735668	1500.9828997811
417.3114476952	1503.2310081101
444.4108560369	1505.4305135493
471.7486411337	1507.5760215194
499.3225191699	1509.6623669979
527.1291289442	1511.6846145185
555.1640808421	1513.6380581717
583.4220058076	1515.5182216046
611.8966043156	1517.3208580208
640.5806953435	1519.0419501804
669.4662653439	1520.6777104001
698.5445172162	1522.2245805533
727.8059192787	1523.6792320696
757.240254241	1525.0385659356
786.8366681755	1526.2997126942
816.5837194901	1527.460032445
846.4694278999	1528.517114844
876.4813233992	1529.4687791038
906.6064952339	1530.3130739938
936.8316408731	1531.0482778396
967.1431149816	1531.6728985237
997.5269783919	1532.1856734848
1027.969047076	1532.5855697186
1058.4549411177	1532.871783777
1088.9701336845	1533.0437417685
1119.5	1533.1010993585
1150.0298663155	1533.0437417685
1180.5450588823	1532.871783777
1211.030952924	1532.5855697186
1241.4730216081	1532.1856734848
1271.8568850184	1531.6728985237
1302.1683591269	1531.0482778396
1332.3935047661	1530.3130739938
1362.5186766008	1529.4687791038
1392.5305721001	1528.517114844
1422.4162805099	1527.460032445
1452.1633318245	1526.2997126942
1481.759745759	1525.0385659356
1511.1940807213	1523.6792320696
1540.4554827838	1522.2245805533
1569.5337346561	1520.6777104001
1598.4193046565	1519.0419501804
1627.1033956844	1517.3208580208
1655.5779941924	1515.5182216046
1683.8359191579	1513.6380581717
1711.8708710558	1511.6846145185
1739.6774808301	1509.6623669979
1767.2513588663	1507.5760215194
1794.5891439631	1505.4305135493
1821.6885523048	1503.2310081101
1848.5484264332	1500.9828997811
1875.1687842197	1498.691812698
1901.5508678374	1496.3636005533
1927.6971927331	1494.0043465958
1953.6115965994	1491.620363631
1979.2992883468	1489.2181940209
2004.7668970756	1486.8046096842
2030.0225210484	1484.386612096
2055.0757766615	1481.971432288
2079.9378474176	1479.5665308485
2104.6215328976	1477.1795979225
136.7717306131	1503.6549166612
161.4787085594	1506.0778032229
186.3561003538	1508.5213347759
211.4169400308	1510.9774930624
236.6726455468	1513.4384991758
262.1330677521	1515.8968135603
287.8065393627	1518.3451360112
313.699923933	1520.7764056745
339.8186648271	1523.1838010477
366.1668341915	1525.5607399787
392.7471819267	1527.9008796667
419.5611846595	1530.1981166618
446.6090947152	1532.4465868651
473.8899890892	1534.6406655287
501.4018184197	1536.7749672556
529.1414559592	1538.8443459998
557.1047465469	1540.8438950663
585.2865555806	1542.7689471111
613.6808179888	1544.6150741411
642.280587203	1546.3780875142
671.0780841293	1548.0540379394
700.0647461209	1549.6392154764
729.2312759501	1551.1301495362
758.5676907799	1552.5236088805
788.0633711368	1553.8166016222
817.7071098824	1555.006375225
847.4871611854	1556.0904165037
877.3912894939	1557.066451624
907.4068185077	1557.9324461026
937.5206801496	1558.6866048072
967.7194635383	1559.3273719564
997.9894639599	1559.8534311199
1028.3167318402	1560.2637052184
1058.6871217168	1560.5573565232
1089.086341211	1560.7337866571
1119.5	1560.7926365936
1149.913658789	1560.7337866571
1180.3128782832	1560.5573565232
1210.6832681598	1560.2637052184
1241.0105360401	1559.8534311199
1271.2805364617	1559.3273719564
1301.4793198504	1558.6866048072
1331.5931814923	1557.9324461026
1361.6087105061	1557.066451624
1391.5128388146	1556.0904165037
1421.2928901176	1555.006375225
1450.9366288632	1553.8166016222
1480.4323092201	1552.5236088805
1509.7687240499	1551.1301495362
1538.9352538791	1549.6392154764
1567.9219158707	1548.0540379394
1596.719412797	1546.3780875142
1625.3191820112	1544.6150741411
1653.7134444194	1542.7689471111
1681.8952534531	1540.8438950663
1709.8585440408	1538.8443459998
1737.5981815803	1536.7749672556
1765.1100109108	1534.6406655287
1792.3909052848	1532.4465868651
1819.4388153405	1530.1981166618
1846.2528180733	1527.9008796667
1872.8331658085	1525.5607399787
1899.1813351729	1523.1838010477
1925.300076067	1520.7764056745
1951.1934606373	1518.3451360112
1976.8669322479	1515.8968135603
2002.3273544532	1513.4384991758
2027.5830599692	1510.9774930624
2052.6438996462	1508.5213347759
2077.5212914406	1506.0778032229
2102.2282693869	1503.6549166612
139.1953376258	1529.9714242613
163.928570697	1532.4220068499
188.823913178	1534.8961502586
213.8946433516	1537.385508117
239.1524234223	1539.8819831998
264.6073484886	1542.3777274274
290.2679955149	1544.8651418652
316.1414723034	1547.3368767244
342.2334664667	1549.7858313612
368.5482943993	1552.2051542776
395.08895025	1554.5882431207
421.8571548937	1556.928744683
448.8534049039	1559.2205549025
476.0770215242	1561.4578188626
503.526199641	1563.634930792
531.198056755	1565.7465340648
559.0886819534	1567.7875212005
587.1931848824	1569.7530338641
615.5057447187	1571.6384628658
644.0196591418	1573.4394481614
672.7273933061	1575.1518788518
701.620628813	1576.7718931836
730.6903126828	1578.2958785486
759.926706327	1579.720471484
789.31943452	1581.0425576725
818.8575343716	1582.2592719421
848.5295042989	1583.3679982663
878.3233529981	1584.3663697637
908.2266484171	1585.2522686987
938.2265667269	1586.0238264807
968.3099412944	1586.6794236648
998.4633116539	1587.2176899513
1028.6729724793	1587.6375041859
1058.9250225565	1587.9379943598
1089.2054137549	1588.1185376096
1119.5	1588.1787602171
1149.7945862451	1588.1185376096
1180.0749774435	1587.9379943598
1210.3270275207	1587.6375041859
1240.5366883461	1587.2176899513
1270.6900587056	1586.6794236648
1300.7734332731	1586.0238264807
1330.7733515829	1585.2522686987
1360.6766470019	1584.3663697637
1390.4704957011	1583.3679982663
1420.1424656284	1582.2592719421
1449.68056548	1581.0425576725
1479.073293673	1579.720471484
1508.3096873172	1578.2958785486
1537.379371187	1576.7718931836
1566.2726066939	1575.1518788518
1594.9803408582	1573.4394481614
1623.4942552813	1571.6384628658
1651.8068151176	1569.7530338641
1679.9113180466	1567.7875212005
1707.801943245	1565.7465340648
1735.473800359	1563.634930792
1762.9229784758	1561.4578188626
1790.1465950961	1559.2205549025
1817.1428451063	1556.928744683
1843.91104975	1554.5882431207
1870.4517056007	1552.2051542776
1896.7665335333	1549.7858313612
1922.8585276966	1547.3368767244
1948.7320044851	1544.8651418652
1974.3926515114	1542.3777274274
1999.8475765777	1539.8819831998
2025.1053566484	1537.385508117
2050.176086822	1534.8961502586
2075.071429303	1532.4220068499
2099.8046623742	1529.9714242613
141.6407394542	1556.1329771623
166.4034345568	1558.6026602619
191.319601621	1561.0990691559
216.4027729721	1563.613529361
241.6648648572	1566.1376253335
267.1162264174	1568.6632004697
292.7656886597	1571.1823571055
318.620613429	1573.6874565168
344.6869423804	1576.1711189192
370.9692459509	1578.6262234682
397.4707723321	1581.0459082588
424.1934964414	1583.4235703263
451.1381688948	1585.7528656454
478.3043649787	1588.0277091307
505.6905336219	1590.2422746367
533.2940463678	1592.3909949576
561.1112463462	1594.4685618275
589.1374972459	1596.4699259201
617.367232286	1598.3902968493
645.7940031889	1600.2251431683
674.4105291515	1601.9701923705
703.2087458177	1603.6214308889
732.1798542505	1605.1751040963
761.3143699039	1606.6277163055
790.602171595	1607.9760307689
820.0325504761	1609.2170696787
849.5942590069	1610.3481141671
879.2755599263	1611.3667043059
909.0642752247	1612.2706391068
938.9478351158	1613.0579765212
968.9133270089	1613.7270334405
998.947544481	1614.2763856957
1029.0370362488	1614.7048680577
1059.1681551404	1615.0115742372
1089.3271070682	1615.1958568847
1119.5	1615.2573275905
1149.6728929318	1615.1958568847
1179.8318448596	1615.0115742372
1209.9629637512	1614.7048680577
1240.052455519	1614.2763856957
1270.0866729911	1613.7270334405
1300.0521648842	1613.0579765212
1329.9357247753	1612.2706391068
1359.7244400737	1611.3667043059
1389.4057409931	1610.3481141671
1418.9674495239	1609.2170696787
1448.397828405	1607.9760307689
1477.6856300961	1606.6277163055
1506.8201457495	1605.1751040963
1535.7912541823	1603.6214308889
1564.5894708485	1601.9701923705
1593.2059968111	1600.2251431683
1621.632767714	1598.3902968493
1649.8625027541	1596.4699259201
1677.8887536538	1594.4685618275
1705.7059536322	1592.3909949576
1733.3094663781	1590.2422746367
1760.6956350213	1588.0277091307
1787.8618311052	1585.7528656454
1814.8065035586	1583.4235703263
1841.5292276679	1581.0459082588
1868.0307540491	1578.6262234682
1894.3130576196	1576.1711189192
1920.379386571	1573.6874565168
1946.2343113403	1571.1823571055
1971.8837735826	1568.6632004697
1997.3351351428	1566.1376253335
2022.5972270279	1563.613529361
2047.680398379	1561.0990691559
2072.5965654432	1558.6026602619
2097.3592605458	1556.1329771623
140.392	102.0363
165.1188406376	99.5838342294
190.0066647963	97.1074354198
215.0687766547	94.6154876011
240.3168649597	92.1161245333
265.761051979	89.6172297071
291.4099424533	87.1264363435
317.2706725491	84.6511273941
343.3489588109	82.1984355409
369.649147114	79.7752431962
396.1742616167	77.3881825031
422.9260537128	75.0436353347
449.9050509843	72.7477332951
477.1106061537	70.5063577183
504.5409460363	68.3251396692
532.1932204932	66.2094599429
560.0635513833	64.1644490651
588.147081516	62.1949872918
616.4380236035	60.3057046096
644.9297092135	58.5009807356
673.6146377215	56.7849451171
702.4845252635	55.1614769321
731.5303536883	53.634205089
760.7424195098	52.2065082266
790.1103828599	50.8815147142
819.6233164407	49.6621026516
849.2697544771	48.5508998689
879.037741669	47.5502839268
908.9148821444	46.6623821164
938.888388411	45.8890714594
968.9451303096	45.2319787077
999.0716839658	44.6924803438
1029.254380743	44.2717025807
1059.4793561946	43.9705213618
1089.7325990166	43.7895623609
1120	43.7292009823
1150.2674009834	43.7895623609
1180.5206438054	43.9705213618
1210.745619257	44.2717025807
1240.9283160342	44.6924803438
1271.0548696904	45.2319787077
1301.111611589	45.8890714594
1331.0851178556	46.6623821164
1360.962258331	47.5502839268
1390.7302455229	48.5508998689
1420.3766835593	49.6621026516
1449.8896171401	50.8815147142
1479.2575804902	52.2065082266
1508.4696463117	53.634205089
1537.5154747365	55.1614769321
1566.3853622785	56.7849451171
1595.0702907865	58.5009807356
1623.5619763965	60.3057046096
1651.852918484	62.1949872918
1679.9364486167	64.1644490651
1707.8067795068	66.2094599429
1735.4590539637	68.3251396692
1762.8893938463	70.5063577183
1790.0949490157	72.7477332951
1817.0739462872	75.0436353347
1843.8257383833	77.3881825031
1870.350852886	79.7752431962
1896.6510411891	82.1984355409
1922.7293274509	84.6511273941
1948.5900575467	87.1264363435
1974.238948021	89.6172297071
1999.6831350403	92.1161245333
2024.9312233453	94.6154876011
2049.9933352037	97.1074354198
2074.8811593624	99.5838342294
2099.608	102.0363
137.9661648212	128.3226835263
162.6663736858	125.8968471664
187.5359087975	123.4500230254
212.5878289607	120.9902671515
237.833577548	118.5253951137
263.2830314527	116.0629820019
288.9445500413	113.6103624272
314.8250241059	111.1746305215
340.9299248169	108.7626399376
367.2633526751	106.3810038493
393.8280864646	104.0360949514
420.6256322048	101.7340454596
447.6562721036	99.4807471106
474.919113509	97.281851162
502.4121378622	95.1427683924
530.1322496499	93.0686691013
558.0753253567	91.0644831091
586.2362624176	89.1348997574
614.6090281707	87.2843679084
643.1867088093	85.5170959456
671.9615583347	83.8370517731
700.9250475086	82.2479628164
730.0679128052	80.7533160214
759.3802053645	79.3563578555
788.8513399439	78.0600943066
818.4701438713	76.8672908839
848.2249059972	75.7804726173
878.1034256473	74.8019240577
908.0930615752	73.9336892772
938.1807809144	73.1775718685
968.3532081314	72.5351349455
998.5966739775	72.0077011429
1028.8972644417	71.5963526164
1059.2408697032	71.3019310427
1089.6132330837	71.1250376195
1120	71.0660330652
1150.3867669163	71.1250376195
1180.7591302968	71.3019310427
