1083.5835708665	1047.7720460849
1114.7440854051	1047.2886162073
1145.7926017097	1046.7407290128
1176.7151200009	1046.1283845012
1207.4976404994	1045.4515826726
1238.1261634262	1044.710323527
1268.5866890018	1043.9046070644
1298.865217447	1043.0344332848
1328.9477489826	1042.0998021882
1358.8202838293	1041.1007137746
1388.4688222079	1040.0371680439
1417.879364339	1038.9091649963
1447.0379104435	1037.7167046316
1475.930460742	1036.45978695
1504.5430154554	1035.1384119513
1532.8615748043	1033.7525796356
1560.8721390094	1032.302290003
1588.5607082916	1030.7875430533
1615.9132828716	1029.2083387866
1642.9158629701	1027.5646772029
1669.5544488078	1025.8565583022
59.2488977581	1054.7210908133
85.8206929822	1056.5528744308
112.7564824672	1058.3155341382
140.0422664336	1060.0090699355
167.6640451022	1061.6334818227
195.6078186939	1063.1887697999
223.8595874292	1064.6749338669
252.405351529	1066.0919740238
281.231111214	1067.4398902707
310.3228667049	1068.7186826074
339.6666182225	1069.9283510341
369.2483659875	1071.0688955507
399.0541102206	1072.1403161571
429.0698511427	1073.1426128535
459.2815889744	1074.0757856398
489.6753239364	1074.939834516
520.2370562496	1075.734759482
550.9527861347	1076.460560538
581.8085138123	1077.1172376839
612.7902395033	1077.7047909197
643.8839634283	1078.2232202454
675.0756858082	1078.6725256611
706.3514068636	1079.0527071666
737.6971268153	1079.363764762
769.0988458841	1079.6056984473
800.5425642906	1079.7785082226
832.0142822557	1079.8821940877
863.5	1079.9167560428
894.9857177443	1079.8821940877
926.4574357094	1079.7785082226
957.9011541159	1079.6056984473
989.3028731847	1079.363764762
1020.6485931364	1079.0527071666
1051.9243141918	1078.6725256611
1083.1160365717	1078.2232202454
1114.2097604967	1077.7047909197
1145.1914861877	1077.1172376839
1176.0472138653	1076.460560538
1206.7629437504	1075.734759482
1237.3246760636	1074.939834516
1267.7184110256	1074.0757856398
1297.9301488573	1073.1426128535
1327.9458897794	1072.1403161571
1357.7516340125	1071.0688955507
1387.3333817775	1069.9283510341
1416.6771332951	1068.7186826074
1445.768888786	1067.4398902707
1474.594648471	1066.0919740238
1503.1404125708	1064.6749338669
1531.3921813061	1063.1887697999
1559.3359548978	1061.6334818227
1586.9577335664	1060.0090699355
1614.2435175328	1058.3155341382
1641.1793070178	1056.5528744308
1667.7511022419	1054.7210908133
61.1782423373	1083.3782515941
87.6785803548	1085.3336999284
114.5429126331	1087.2153577596
141.7572393929	1089.0232250875
169.3075608549	1090.7573019123
197.1798772399	1092.4175882338
225.3601887686	1094.0040840522
253.8344956617	1095.5167893674
282.5887981401	1096.9557041795
311.6090964244	1098.3208284883
340.8813907353	1099.612162294
370.3916812937	1100.8297055965
400.1259683202	1101.9734583958
430.0702520356	1103.0434206919
460.2105326607	1104.0395924849
490.5328104161	1104.9619737746
521.0230855226	1105.8105645612
551.667358201	1106.5853648446
582.451628672	1107.2863746248
613.3618971564	1107.9135939019
644.3841638748	1108.4670226757
675.504429048	1108.9466609464
706.7086928968	1109.3525087139
737.9829556419	1109.6845659782
769.313217504	1109.9428327394
800.6854787039	1110.1273089973
832.0857394623	1110.2379947521
863.5	1110.2748900037
894.9142605377	1110.2379947521
926.3145212961	1110.1273089973
957.686782496	1109.9428327394
989.0170443581	1109.6845659782
1020.2913071032	1109.3525087139
1051.495570952	1108.9466609464
1082.6158361252	1108.4670226757
1113.6381028436	1107.9135939019
1144.548371328	1107.2863746248
1175.332641799	1106.5853648446
1205.9769144774	1105.8105645612
1236.4671895839	1104.9619737746
1266.7894673393	1104.0395924849
1296.9297479644	1103.0434206919
1326.8740316798	1101.9734583958
1356.6083187063	1100.8297055965
1386.1186092647	1099.612162294
1415.3909035756	1098.3208284883
1444.4112018599	1096.9557041795
1473.1655043383	1095.5167893674
1501.6398112314	1094.0040840522
1529.8201227601	1092.4175882338
1557.6924391451	1090.7573019123
1585.2427606071	1089.0232250875
1612.4570873669	1087.2153577596
1639.3214196452	1085.3336999284
1665.8217576627	1083.3782515941
63.2335849298	1111.8140408654
89.6577991477	1113.8931539165
116.4460076262	1115.8938098714
143.5842105863	1117.8160087299
171.0584082486	1119.6597504922
198.8546008338	1121.4250351582
226.9587885628	1123.111862728
255.3569716562	1124.7202332015
284.0351503348	1126.2501465787
312.9793248194	1127.7016028597
342.1754953306	1129.0746020443
371.6096620893	1130.3691441328
401.2678253161	1131.5852291249
431.1359852318	1132.7228570208
461.2001420571	1133.7820278204
491.4462960128	1134.7627415237
521.8604473196	1135.6649981308
552.4285961983	1136.4887976416
583.1367428696	1137.2341400562
613.9708875542	1137.9010253745
644.9170304728	1138.4894535965
675.9611718464	1138.9994247222
707.0893118954	1139.4309387517
738.2874508408	1139.7839956849
769.5415889032	1140.0585955218
800.8377263033	1140.2547382625
832.161863262	1140.3724239069
863.5	1140.411652455
894.838136738	1140.3724239069
926.1622736967	1140.2547382625
957.4584110968	1140.0585955218
988.7125491592	1139.7839956849
1019.9106881046	1139.4309387517
1051.0388281536	1138.9994247222
1082.0829695272	1138.4894535965
1113.0291124458	1137.9010253745
1143.8632571304	1137.2341400562
1174.5714038017	1136.4887976416
1205.1395526804	1135.6649981308
1235.5537039872	1134.7627415237
1265.7998579429	1133.7820278204
1295.8640147682	1132.7228570208
1325.7321746839	1131.5852291249
1355.3903379107	1130.3691441328
1384.8245046694	1129.0746020443
1414.0206751806	1127.7016028597
1442.9648496652	1126.2501465787
1471.6430283438	1124.7202332015
1500.0412114372	1123.111862728
1528.1453991662	1121.4250351582
1555.9415917514	1119.6597504922
1583.4157894137	1117.8160087299
1610.5539923738	1115.8938098714
1637.3422008523	1113.8931539165
1663.7664150702	1111.8140408654
65.4149255357	1140.0144588479
91.7583493607	1142.2172366158
118.4657674465	1144.3368906944
145.5231800137	1146.3734210836
172.9165872832	1148.3268277834
200.6319894757	1150.1971107938
228.6553868118	1151.984270115
256.9727795124	1153.6883057467
285.5701677983	1155.3092176891
314.43355189	1156.8470059422
343.5489320084	1158.3016705059
372.9023083742	1159.6732113802
402.4796812082	1160.9616285652
432.2670507311	1162.1669220609
462.2504171636	1163.2890918671
492.4157807265	1164.3281379841
522.7491416405	1165.2840604116
553.2365001264	1166.1568591499
583.8638564049	1166.9465341987
614.6172106966	1167.6530855582
645.4825632225	1168.2765132284
676.4459142032	1168.8168172092
707.4932638595	1169.2739975006
738.610612412	1169.6480541027
769.7839600816	1169.9389870155
800.999307089	1170.1467962389
832.2426536549	1170.2714817729
863.5	1170.3130436176
894.7573463451	1170.2714817729
926.000692911	1170.1467962389
957.2160399184	1169.9389870155
988.389387588	1169.6480541027
1019.5067361405	1169.2739975006
1050.5540857968	1168.8168172092
1081.5174367775	1168.2765132284
1112.3827893034	1167.6530855582
1143.1361435951	1166.9465341987
1173.7634998736	1166.1568591499
1204.2508583595	1165.2840604116
1234.5842192735	1164.3281379841
1264.7495828364	1163.2890918671
1294.7329492689	1162.1669220609
1324.5203187918	1160.9616285652
1354.0976916258	1159.6732113802
1383.4510679916	1158.3016705059
1412.56644811	1156.8470059422
1441.4298322017	1155.3092176891
1470.0272204876	1153.6883057467
1498.3446131882	1151.984270115
1526.3680105243	1150.1971107938
1554.0834127168	1148.3268277834
1581.4768199863	1146.3734210836
1608.5342325535	1144.3368906944
1635.2416506393	1142.2172366158
1661.5850744643	1140.0144588479
67.722264155	1167.9655057624
93.9802309941	1170.2919482471
120.6021920939	1172.5306004493
147.5741476753	1174.6814623691
174.8820979589	1176.7445340065
202.5120431654	1178.7198153614
230.4499835157	1180.6073064339
258.6819192304	1182.4070072239
287.1938505303	1184.1189177315
315.9717776362	1185.7430379567
345.0017007687	1187.2793678994
374.2696201486	1188.7279075596
403.7615359967	1190.0886569375
433.4634485337	1191.3616160329
463.3613579803	1192.5467848458
493.4412645573	1193.6441633763
523.6891684854	1194.6537516244
554.0910699854	1195.57554959
584.6329692779	1196.4095572732
615.3008665838	1197.155774674
646.0807621238	1197.8142017923
676.9586561186	1198.3848386281
707.920548789	1198.8676851816
738.9524403556	1199.2627414525
770.0403310393	1199.5700074411
801.1702210608	1199.7894831472
832.3281106408	1199.9211685708
863.5	1199.9650637121
894.6718893592	1199.9211685708
925.8297789392	1199.7894831472
956.9596689607	1199.5700074411
988.0475596444	1199.2627414525
1019.079451211	1198.8676851816
1050.0413438814	1198.3848386281
1080.9192378762	1197.8142017923
1111.6991334162	1197.155774674
1142.3670307221	1196.4095572732
1172.9089300146	1195.57554959
1203.3108315146	1194.6537516244
1233.5587354427	1193.6441633763
1263.6386420197	1192.5467848458
1293.5365514663	1191.3616160329
1323.2384640033	1190.0886569375
1352.7303798514	1188.7279075596
1381.9982992313	1187.2793678994
1411.0282223638	1185.7430379567
1439.8061494697	1184.1189177315
1468.3180807696	1182.4070072239
1496.5500164843	1180.6073064339
1524.4879568346	1178.7198153614
1552.1179020411	1176.7445340065
1579.4258523247	1174.6814623691
1606.3978079061	1172.5306004493
1633.0197690059	1170.2919482471
1659.277735845	1167.9655057624
70.1556007875	1195.6531818295
96.3234440477	1198.103289031
122.8552815685	1200.4609393569
149.7371135709	1202.7261328074
176.9549402755	1204.8988693822
204.4947619031	1206.9791490816
232.3425786743	1208.9669719055
260.4843908101	1210.8623378538
288.906198531	1212.6652469265
317.5940020579	1214.3756991238
346.5338016114	1215.9936944455
375.7115974124	1217.5192328917
405.1133896815	1218.9523144624
434.7251786395	1220.2929391576
464.5329645071	1221.5411069772
494.5227475051	1222.6968179213
524.6805278542	1223.7600719898
554.9923057752	1224.7308691829
585.4440814888	1225.6092095004
616.0218552157	1226.3950929424
646.7116271767	1227.0885195088
677.4993975925	1227.6894891997
708.3711666839	1228
739.3129346715	1228
770.3107017762	1228
801.3504682187	1228
832.4182342197	1228
863.5	1228
894.5817657803	1228
925.6495317813	1228
956.6892982238	1228
987.6870653285	1228
1018.6288333161	1228
1049.5006024075	1227.6894891997
1080.2883728233	1227.0885195088
1110.9781447843	1226.3950929424
1141.5559185112	1225.6092095004
1172.0076942248	1224.7308691829
1202.3194721458	1223.7600719898
1232.4772524949	1222.6968179213
1262.4670354929	1221.5411069772
1292.2748213605	1220.2929391576
1321.8866103185	1218.9523144624
1351.2884025876	1217.5192328917
1380.4661983886	1215.9936944455
1409.4059979421	1214.3756991238
1438.093801469	1212.6652469265
1466.5156091899	1210.8623378538
1494.6574213257	1208.9669719055
1522.5052380969	1206.9791490816
1550.0450597245	1204.8988693822
1577.2628864291	1202.7261328074
1604.1447184315	1200.4609393569
1630.6765559523	1198.103289031
1656.8443992125	1195.6531818295
69.596928	48.958928
95.8059105329	46.5875349366
122.3786689301	44.3056284038
149.301211812	42.1132084018
176.5595477994	40.0102749305
204.1396855128	37.9968279898
232.0276335728	36.0728675799
260.2094006	34.2383937006
288.6709952151	32.4934063521
317.3984260386	30.8379055342
346.3777016912	29.271891247
375.5948307934	27.7953634905
405.0358219659	26.4083222648
434.6866838293	25.1107675697
464.5334250042	23.9026994053
494.5620541112	22.7841177716
524.7585797709	21.7550226686
555.1090106039	20.8154140963
585.5993552309	19.9652920547
616.2156222723	19.2046565438
646.9438203489	18.5335075636
677.7699580813	17.9518451141
708.68004409	17.4596691952
739.6600869956	17.0569798071
770.6960954188	16.7437769497
801.7740779802	16.5200606229
832.8800433004	16.3858308269
864	16.3410875615
895.1199566996	16.3858308269
926.2259220198	16.5200606229
957.3039045812	16.7437769497
988.3399130044	17.0569798071
1019.31995591	17.4596691952
1050.2300419187	17.9518451141
1081.0561796511	18.5335075636
1111.7843777277	19.2046565438
1142.4006447691	19.9652920547
1172.8909893961	20.8154140963
1203.2414202291	21.7550226686
1233.4379458888	22.7841177716
1263.4665749958	23.9026994053
1293.3133161707	25.1107675697
1322.9641780341	26.4083222648
1352.4051692066	27.7953634905
1381.6222983088	29.271891247
1410.6015739614	30.8379055342
1439.3290047849	32.4934063521
1467.7905994	34.2383937006
1495.9723664272	36.0728675799
1523.8603144872	37.9968279898
1551.4404522006	40.0102749305
1578.698788188	42.1132084018
1605.6213310699	44.3056284038
1632.1940894671	46.5875349366
1658.403072	48.958928
67.2437528785	76.7961390918
93.5398900456	74.5483365463
120.1998030768	72.3853567384
147.2095005929	70.3071996681
174.5549912144	68.3138653353
202.2222835619	66.4053537401
230.197386256	64.5816648824
258.4663079174	62.8427987624
287.0150571666	61.1887553799
315.8296426242	59.6195347349
344.896072911	58.1351368275
374.2003566473	56.7355616577
403.728502454	55.4208092255
433.4665189515	54.1908795308
463.4004147606	53.0457725737
493.5161985017	51.9854883541
523.7998787955	51.0100268721
554.2374642626	50.1193881277
584.8149635237	49.3135721208
615.5183851993	48.5925788515
646.33373791	47.9564083198
677.2470302765	47.4050605256
708.2442709193	46.938535469
739.3114684591	46.55683315
770.4346315165	46.2599535685
801.599768712	46.0478967246
832.7928886663	45.9206626182
864	45.8782512494
895.2071113337	45.9206626182
926.400231288	46.0478967246
957.5653684835	46.2599535685
988.6885315409	46.55683315
1019.7557290807	46.938535469
1050.7529697235	47.4050605256
1081.66626209	47.9564083198
1112.4816148007	48.5925788515
1143.1850364763	49.3135721208
1173.7625357374	50.1193881277
1204.2001212045	51.0100268721
1234.4838014983	51.9854883541
1264.5995852394	53.0457725737
1294.5334810485	54.1908795308
1324.271497546	55.4208092255
1353.7996433527	56.7355616577
1383.103927089	58.1351368275
1412.1703573758	59.6195347349
1440.9849428334	61.1887553799
1469.5336920826	62.8427987624
1497.802613744	64.5816648824
1525.7777164381	66.4053537401
1553.4450087856	68.3138653353
1580.7904994071	70.3071996681
1607.8001969232	72.3853567384
1634.4601099544	74.5483365463
1660.7562471215	76.7961390918
65.0165001715	104.8878183962
91.3951281796	102.7636063687
118.1375320519	100.7195532856
145.2297204089	98.755659147
172.6577018714	96.8719239528
200.4074850599	95.0683477031
228.465078595	93.3449303977
256.8164910974	91.7016720368
285.4477311876	90.1385726204
314.3448074863	88.6556321483
343.493728614	87.2528506207
372.8805031913	85.9302280376
402.491139839	84.6877643989
432.3116471775	83.5254597046
462.3280338276	82.4433139547
492.5263084097	81.4413271493
522.8924795445	80.5194992883
553.4125558526	79.6778303717
584.0725459547	78.9163203996
614.8584584713	78.2349693719
645.756302023	77.6337772887
676.7520852305	77.1127441498
707.8318167143	76.6718699555
738.9815050951	76.3111547055
770.1871589935	76.0305984
801.43478703	75.8302010389
832.7103978253	75.7099626223
864	75.66988315
895.2896021747	75.7099626223
926.56521297	75.8302010389
957.8128410065	76.0305984
989.0184949049	76.3111547055
1020.1681832857	76.6718699555
1051.2479147695	77.1127441498
1082.243697977	77.6337772887
1113.1415415287	78.2349693719
1143.9274540453	78.9163203996
1174.5874441474	79.6778303717
1205.1075204555	80.5194992883
1235.4736915903	81.4413271493
1265.6719661724	82.4433139547
1295.6883528225	83.5254597046
1325.508860161	84.6877643989
1355.1194968087	85.9302280376
1384.506271386	87.2528506207
1413.6551925137	88.6556321483
1442.5522688124	90.1385726204
1471.1835089026	91.7016720368
1499.534921405	93.3449303977
1527.5925149401	95.0683477031
1555.3422981286	96.8719239528
1582.7702795911	98.755659147
1609.8624679481	100.7195532856
1636.6048718204	102.7636063687
1662.9834998285	104.8878183962
62.9151698791	133.219974534
89.371624935	131.2193530244
116.1918558551	129.2942266662
143.3618712601	127.4445954593
170.8676797704	125.6704594036
198.6952900068	123.9718184993
226.8307105898	122.3486727463
255.25995014	120.8010221446
283.9690172781	119.3288666942
312.9439206246	117.9322063951
342.1706688002	116.6110412473
371.6352704255	115.3653712508
401.323734121	114.1951964055
431.2220685074	113.1005167117
461.3162822053	112.0813321691
491.5923838353	111.1376427778
522.036382018	110.2694485378
552.634285374	109.4767494491
583.3721025239	108.7595455117
614.2358420883	108.1178367256
645.2115126879	107.5516230909
676.2851229433	107.0609046074
707.442681475	106.6456812752
738.6701969036	106.3059530944
769.9536778498	106.0417200648
801.2791329342	105.8529821865
832.6325707774	105.7397394596
864	105.7019918839
895.3674292226	105.7397394596
926.7208670658	105.8529821865
958.0463221502	106.0417200648
989.3298030964	106.3059530944
1020.557318525	106.6456812752
1051.7148770567	107.0609046074
1082.7884873121	107.5516230909
1113.7641579117	108.1178367256
1144.6278974761	108.7595455117
1175.365714626	109.4767494491
1205.963617982	110.2694485378
1236.4076161647	111.1376427778
1266.6837177947	112.0813321691
1296.7779314926	113.1005167117
1326.676265879	114.1951964055
1356.3647295745	115.3653712508
1385.8293311998	116.6110412473
1415.0560793754	117.9322063951
1444.0309827219	119.3288666942
1472.74004986	120.8010221446
1501.1692894102	122.3486727463
1529.3047099932	123.9718184993
1557.1323202296	125.6704594036
1584.6381287399	127.4445954593
1611.8081441449	129.2942266662
1638.628375065	131.2193530244
1665.0848301209	133.219974534
60.9397620011	161.7786161256
87.4693803118	159.9015851341
114.3627744867	158.0953855007
141.6059531464	156.3600172254
169.1849249115	154.6954803084
197.0856984026	153.1017747495
225.2942822403	151.5789005488
253.7966850453	150.1268577063
282.5789154381	148.7456462219
311.6269820393	147.4352660957
340.9268934697	146.1957173277
370.4646583496	145.0269999178
400.2262852999	143.9291138662
430.197782941	142.9020591727
460.3651598937	141.9458358373
490.7144247784	141.0604438602
521.2315862158	140.2458832412
551.9026528266	139.5021539804
582.7136332312	138.8292560777
613.6505360504	138.2271895333
644.6993699048	137.695954347
675.8461434149	137.2355505188
707.0768652013	136.8459780489
738.3775438847	136.5272369371
769.7341880856	136.2793271835
801.1328064248	136.1022487881
832.5594075227	135.9960017508
864	135.9605860717
895.4405924773	135.9960017508
926.8671935752	136.1022487881
958.2658119144	136.2793271835
989.6224561153	136.5272369371
1020.9231347987	136.8459780489
1052.1538565851	137.2355505188
1083.3006300952	137.695954347
1114.3494639496	138.2271895333
1145.2863667688	138.8292560777
1176.0973471734	139.5021539804
1206.7684137842	140.2458832412
1237.2855752216	141.0604438602
1267.6348401063	141.9458358373
1297.802217059	142.9020591727
1327.7737147001	143.9291138662
1357.5353416504	145.0269999178
1387.0731065303	146.1957173277
1416.3730179607	147.4352660957
1445.4210845619	148.7456462219
1474.2033149547	150.1268577063
1502.7057177597	151.5789005488
1530.9143015974	153.1017747495
1558.8150750885	154.6954803084
1586.3940468536	156.3600172254
1613.6372255133	158.0953855007
1640.5306196882	159.9015851341
1667.0602379989	161.7786161256
59.0902765377	190.5497517918
85.68839431	188.7963113182
112.6502879465	187.1090384096
139.9619660678	185.4879330661
167.6094372945	183.9329952876
195.5787102472	182.4442250742
223.8557935465	181.0216224258
252.4266958131	179.6651873424
281.2774256675	178.3749198241
310.3939917304	177.1508198708
339.7624026223	175.9928874826
369.3686669639	174.9011226594
399.1987933758	173.8755254013
429.2387904785	172.9160957082
459.4746668928	172.0228335801
489.8924312391	171.1957390171
520.4780921382	170.4348120191
551.2176582105	169.7400525862
582.0971380768	169.1114607183
613.1025403576	168.5490364154
644.2198736735	168.0527796776
675.4351466452	167.6226905048
706.7343678932	167.2587688971
738.1035460382	166.9610148544
769.5286897008	166.7294283768
800.9958075016	166.5640094641
832.4909080611	166.4647581166
864	166.4316743341
895.5090919389	166.4647581166
927.0041924984	166.5640094641
958.4713102992	166.7294283768
989.8964539618	166.9610148544
1021.2656321068	167.2587688971
1052.5648533548	167.6226905048
1083.7801263265	168.0527796776
1114.8974596424	168.5490364154
1145.9028619232	169.1114607183
1176.7823417895	169.7400525862
1207.5219078618	170.4348120191
1238.1075687609	171.1957390171
1268.5253331072	172.0228335801
1298.7612095215	172.9160957082
1328.8012066242	173.8755254013
1358.6313330361	174.9011226594
1388.2375973777	175.9928874826
1417.6060082696	177.1508198708
1446.7225743325	178.3749198241
1475.5733041869	179.6651873424
1504.1442064535	181.0216224258
1532.4212897528	182.4442250742
1560.3905627055	183.9329952876
1588.0380339322	185.4879330661
1615.3497120535	187.1090384096
1642.31160569	188.7963113182
1668.9097234623	190.5497517918
57.3667134889	219.5193901531
84.0286669296	217.8895401975
111.0543962346	216.3211940138
138.4299100244	214.8143516019
166.1412169195	213.369012962
194.1743255407	211.985178094
222.5152445085	210.6628469979
251.1499824436	209.4020196737
280.0645479665	208.2026961215
309.2449496978	207.0648763411
338.6771962582	205.9885603327
368.3472962683	204.9737480961
398.2412583486	204.0204396315
428.3450911199	203.1286349388
458.6448032026	202.298334018
489.1264032174	201.5295368691
519.7758997849	200.8222434921
550.5793015257	200.1764538871
581.5226170605	199.5921680539
612.5918550098	199.0693859927
643.7730239942	198.6081077033
675.0521326344	198.2083331859
706.4151895509	197.8700624404
737.8482033643	197.5932954668
769.3371826954	197.3780322651
800.8681361646	197.2242728353
832.4270723926	197.1320171775
864	197.1012652915
895.5729276074	197.1320171775
927.1318638354	197.2242728353
958.6628173046	197.3780322651
990.1517966357	197.5932954668
1021.5848104491	197.8700624404
1052.9478673656	198.2083331859
1084.2269760058	198.6081077033
1115.4081449902	199.0693859927
1146.4773829395	199.5921680539
1177.4206984743	200.1764538871
1208.2241002151	200.8222434921
1238.8735967826	201.5295368691
1269.3551967974	202.298334018
1299.6549088801	203.1286349388
1329.7587416514	204.0204396315
1359.6527037317	204.9737480961
1389.3228037418	205.9885603327
1418.7550503022	207.0648763411
1447.9354520335	208.2026961215
1476.8500175564	209.4020196737
1505.4847554915	210.6628469979
1533.8256744593	211.985178094
1561.8587830805	213.369012962
1589.5700899756	214.8143516019
1616.9456037654	216.3211940138
1643.9713330704	217.8895401975
1670.6332865111	219.5193901531
55.7690728545	248.6735398302
82.4901981706	247.1672803925
109.575099351	245.7178609336
137.0097850161	244.3252814535
164.7802637866	242.9895419521
192.8725442831	241.7106424296
221.2726351263	240.4885828858
249.9665449367	239.3233633208
278.9402823349	238.2149837346
308.1798559416	237.1634441271
337.6712743774	236.1687444985
367.4005462628	235.2308848486
397.3536802185	234.3498651775
427.516684865	233.5256854852
457.8755688231	232.7583457716
488.4163407132	232.0478460369
519.1250091561	231.3941862809
549.9875827723	230.7973665037
580.9900701824	230.2573867053
612.118480007	229.7742468857
643.3588208668	229.3479470448
674.6971013823	228.9784871827
706.1193301741	228.6658672995
737.611515863	228.4100873949
769.1596670693	228.2111474692
800.7497924139	228.0690475223
832.3679005173	227.9837875541
864	227.9553675647
895.6320994827	227.9837875541
927.2502075861	228.0690475223
958.8403329307	228.2111474692
990.388484137	228.4100873949
1021.8806698259	228.6658672995
1053.3028986177	228.9784871827
1084.6411791332	229.3479470448
1115.881519993	229.7742468857
1147.0099298176	230.2573867053
1178.0124172277	230.7973665037
1208.8749908439	231.3941862809
1239.5836592868	232.0478460369
1270.1244311769	232.7583457716
1300.483315135	233.5256854852
1330.6463197815	234.3498651775
1360.5994537372	235.2308848486
1390.3287256226	236.1687444985
1419.8201440584	237.1634441271
1449.0597176651	238.2149837346
1478.0334550633	239.3233633208
1506.7273648737	240.4885828858
1535.1274557169	241.7106424296
1563.2197362134	242.9895419521
1590.9902149839	244.3252814535
1618.424900649	245.7178609336
1645.5098018294	247.1672803925
1672.2309271455	248.6735398302
54.2973546347	277.9982094436
81.0729880331	276.6155405238
108.2123972956	275.2850477898
135.7015910429	274.0067312414
163.5265778956	272.7805908786
191.6733664744	271.6066267015
220.1279653998	270.48483871
248.8763832924	269.4152269042
277.9046287728	268.397791284
307.1987104617	267.4325318495
336.7446369797	266.5194486006
366.5284169473	265.6585415374
396.5360589852	264.8498106598
426.753571714	264.0932559679
457.1669637543	263.3888774616
487.7622437267	262.736675141
518.5254202517	262.136649006
549.4425019501	261.5887990567
580.4994974424	261.093125293
611.6824153493	260.649627715
642.9772642913	260.2583063226
674.370052889	259.9191611159
705.8467897631	259.6321920948
737.3934835341	259.3973992594
768.9961428227	259.2147826096
800.6407762495	259.0843421455
832.313392435	259.0060778671
864	258.9799897742
895.686607565	259.0060778671
927.3592237505	259.0843421455
959.0038571773	259.2147826096
990.6065164659	259.3973992594
1022.1532102369	259.6321920948
1053.629947111	259.9191611159
1085.0227357087	260.2583063226
1116.3175846507	260.649627715
1147.5005025576	261.093125293
1178.5574980499	261.5887990567
1209.4745797483	262.136649006
1240.2377562733	262.736675141
1270.8330362457	263.3888774616
1301.246428286	264.0932559679
1331.4639410148	264.8498106598
1361.4715830527	265.6585415374
1391.2553630203	266.5194486006
1420.8012895383	267.4325318495
1450.0953712272	268.397791284
1479.1236167076	269.4152269042
1507.8720346002	270.48483871
1536.3266335256	271.6066267015
1564.4734221044	272.7805908786
1592.2984089571	274.0067312414
1619.7876027044	275.2850477898
1646.9270119669	276.6155405238
1673.7026453653	277.9982094436
52.9515588294	307.4794076139
79.7770365169	306.2203292121
106.9662900685	305.0087632029
134.5053281049	303.8447095862
162.3801592467	302.728168362
190.5767921145	301.6591395303
219.081235329	300.6376230911
247.8794975107	299.6636190445
276.9575872802	298.7371273904
306.3015132582	297.8581481288
335.8972840653	297.0266812597
365.730908322	296.2427267831
395.788394649	295.5062846991
426.0557516668	294.8173550076
456.5189879962	294.1759377086
487.1641122577	293.5820328021
517.9771330718	293.0356402881
548.9440590593	292.5367601667
580.0508988407	292.0853924377
611.2836610366	291.6815371013
642.6283542677	291.3251941574
674.0709871545	291.016363606
705.5975683176	290.7550454472
737.1941063778	290.5412396809
768.8466099554	290.374946307
800.5410876713	290.2561653257
832.263548146	290.184896737
864	290.1611405407
895.736451854	290.184896737
927.4589123287	290.2561653257
959.1533900446	290.374946307
990.8058936222	290.5412396809
1022.4024316824	290.7550454472
1053.9290128455	291.016363606
1085.3716457323	291.3251941574
1116.7163389634	291.6815371013
1147.9491011593	292.0853924377
1179.0559409407	292.5367601667
1210.0228669282	293.0356402881
1240.8358877423	293.5820328021
1271.4810120038	294.1759377086
1301.9442483332	294.8173550076
1332.211605351	295.5062846991
1362.269091678	296.2427267831
1392.1027159347	297.0266812597
1421.6984867418	297.8581481288
1451.0424127198	298.7371273904
1480.1205024893	299.6636190445
1508.918764671	300.6376230911
1537.4232078855	301.6591395303
1565.6198407533	302.728168362
1593.4946718951	303.8447095862
1621.0337099315	305.0087632029
1648.2229634831	306.2203292121
1675.0484411706	307.4794076139
51.7316854387	337.1031429618
78.6023436221	335.967655078
105.8367776696	334.8750157936
133.420996202	333.8252251086
161.3410078398	332.8182830229
189.5828212035	331.8541895367
218.132444914	330.9329446499
246.9758875916	330.0545483624
276.0991578571	329.2190006743
305.4882643311	328.4263015856
335.1292156341	327.6764510963
365.0080203867	326.9694492064
395.1106872097	326.3052959159
425.4232247235	325.6839912248
455.9316415488	325.105535133
486.6219463062	324.5699276407
517.4801476163	324.0771687477
548.4922540998	323.6272584541
579.6442743771	323.22019676
610.922217069	322.8559836652
642.312090796	322.5346191697
673.7999041788	322.2561032737
705.3716658379	322.0204359771
737.0133843939	321.8276172798
768.7110684676	321.677647182
800.4507266794	321.5705256835
832.21836765	321.5062527844
864	321.4848284847
895.78163235	321.5062527844
927.5492733206	321.5705256835
959.2889315324	321.677647182
990.9866156061	321.8276172798
1022.6283341621	322.0204359771
1054.2000958212	322.2561032737
1085.687909204	322.5346191697
1117.077782931	322.8559836652
1148.3557256229	323.22019676
1179.5077459002	323.6272584541
1210.5198523837	324.0771687477
1241.3780536938	324.5699276407
1272.0683584512	325.105535133
1302.5767752765	325.6839912248
1332.8893127903	326.3052959159
1362.9919796133	326.9694492064
1392.8707843659	327.6764510963
1422.5117356689	328.4263015856
1451.9008421429	329.2190006743
1481.0241124084	330.0545483624
1509.867555086	330.9329446499
1538.4171787965	331.8541895367
1566.6589921602	332.8182830229
1594.579003798	333.8252251086
1622.1632223304	334.8750157936
1649.3976563779	335.967655078
1676.2683145613	337.1031429618
50.6377344625	366.8554241078
77.5489093487	365.843526742
104.823860099	364.8698141824
132.4485953342	363.9342864291
160.4091236748	363.0369434821
188.6914537414	362.1777853413
217.2815941547	361.3568120067
246.1655535352	360.5740234785
275.3293405035	359.8294197564
304.7589636802	359.1230008407
334.4404316861	358.4547667312
